ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag,alignment_length
29459130,29497000,206656,243771,64444167,268936,chr20,utg000016l,unique,1734601
29497732,29515264,244421,261637,64444167,268936,chr20,utg000016l,unique,1734601
31254994,31415145,1,156467,64444167,5217347,chr20,utg000017l,unique,1734601
31418292,31427039,159445,167918,64444167,5217347,chr20,utg000017l,unique,1734601
31427689,31449157,168392,189135,64444167,5217347,chr20,utg000017l,unique,1734601
31492642,31507691,230339,244826,64444167,5217347,chr20,utg000017l,unique,1734601
31511870,31532460,248842,268586,64444167,5217347,chr20,utg000017l,unique,1734601
31535270,31558202,271254,293427,64444167,5217347,chr20,utg000017l,unique,1734601
31639832,31654459,370959,384997,64444167,5217347,chr20,utg000017l,unique,1734601
31663683,31689295,393741,418467,64444167,5217347,chr20,utg000017l,unique,1734601
31696243,31774871,425331,501282,64444167,5217347,chr20,utg000017l,unique,1734601
31776087,31791042,502436,516899,64444167,5217347,chr20,utg000017l,unique,1734601
31806487,31827041,531803,551592,64444167,5217347,chr20,utg000017l,unique,1734601
31873375,32005281,595958,723624,64444167,5217347,chr20,utg000017l,unique,1734601
32011129,32049223,729223,766186,64444167,5217347,chr20,utg000017l,unique,1734601
32054723,32116835,771432,831737,64444167,5217347,chr20,utg000017l,unique,1734601
32181600,32264012,893639,973235,64444167,5217347,chr20,utg000017l,unique,1734601
32271082,32296367,979991,1004532,64444167,5217347,chr20,utg000017l,unique,1734601
32325681,32379166,1033696,1085657,64444167,5217347,chr20,utg000017l,unique,1734601
32402095,32437311,1107662,1141750,64444167,5217347,chr20,utg000017l,unique,1734601
32497960,32523879,1199132,1224105,64444167,5217347,chr20,utg000017l,unique,1734601
32538968,32561529,1238301,1259977,64444167,5217347,chr20,utg000017l,unique,1734601
32603484,32624154,1299928,1319708,64444167,5217347,chr20,utg000017l,unique,1734601
32641551,32662326,1336331,1356361,64444167,5217347,chr20,utg000017l,unique,1734601
32670302,32691049,1364005,1383881,64444167,5217347,chr20,utg000017l,unique,1734601
32728083,32739649,1417468,1428575,64444167,5217347,chr20,utg000017l,unique,1734601
32753631,32802012,1441309,1488027,64444167,5217347,chr20,utg000017l,unique,1734601
32819841,32826021,1504279,1510307,64444167,5217347,chr20,utg000017l,unique,1734601
32826705,32862386,1510808,1545146,64444167,5217347,chr20,utg000017l,unique,1734601
32902637,32939187,1583913,1619205,64444167,5217347,chr20,utg000017l,unique,1734601
32939531,32969643,1619320,1648386,64444167,5217347,chr20,utg000017l,unique,1734601
32973029,33000408,1651649,1678227,64444167,5217347,chr20,utg000017l,unique,1734601
33014984,33048483,1692372,1724805,64444167,5217347,chr20,utg000017l,unique,1734601
33067367,33108593,1743016,1783006,64444167,5217347,chr20,utg000017l,unique,1734601
33115682,33147447,1789715,1820658,64444167,5217347,chr20,utg000017l,unique,1734601
33147374,33320721,1821030,1989632,64444167,5217347,chr20,utg000017l,unique,1734601
33326968,33365596,1995696,2032837,64444167,5217347,chr20,utg000017l,unique,1734601
33375660,33451559,2042321,2115288,64444167,5217347,chr20,utg000017l,unique,1734601
33462608,33517408,2125111,2177558,64444167,5217347,chr20,utg000017l,unique,1734601
33522740,33536206,2182636,2195652,64444167,5217347,chr20,utg000017l,unique,1734601
33554596,33626567,2213372,2283338,64444167,5217347,chr20,utg000017l,unique,1734601
33657129,33678150,2312585,2332605,64444167,5217347,chr20,utg000017l,unique,1734601
33708700,33744546,2361158,2395679,64444167,5217347,chr20,utg000017l,unique,1734601
33744725,33783915,2395846,2433581,64444167,5217347,chr20,utg000017l,unique,1734601
33788121,33815672,2437552,2464028,64444167,5217347,chr20,utg000017l,unique,1734601
33825967,33860731,2473996,2507746,64444167,5217347,chr20,utg000017l,unique,1734601
33869044,33912427,2515745,2557614,64444167,5217347,chr20,utg000017l,unique,1734601
33913094,33933818,2558263,2578362,64444167,5217347,chr20,utg000017l,unique,1734601
33936417,33992622,2580897,2635481,64444167,5217347,chr20,utg000017l,unique,1734601
33993938,34016635,2636748,2658692,64444167,5217347,chr20,utg000017l,unique,1734601
34035183,34114147,2676460,2753259,64444167,5217347,chr20,utg000017l,unique,1734601
34114461,34171561,2753505,2808721,64444167,5217347,chr20,utg000017l,unique,1734601
34179262,34217219,2816110,2852980,64444167,5217347,chr20,utg000017l,unique,1734601
34217460,34228132,2853194,2863432,64444167,5217347,chr20,utg000017l,unique,1734601
34231420,34275798,2863423,2906364,64444167,5217347,chr20,utg000017l,unique,1734601
34279154,34294329,2909496,2924034,64444167,5217347,chr20,utg000017l,unique,1734601
34312301,34347653,2941177,2975211,64444167,5217347,chr20,utg000017l,unique,1734601
34347776,34368563,2975329,2995228,64444167,5217347,chr20,utg000017l,unique,1734601
34402285,34432676,3027482,3056860,64444167,5217347,chr20,utg000017l,unique,1734601
34435752,34456175,3059816,3079594,64444167,5217347,chr20,utg000017l,unique,1734601
34463406,34499277,3086585,3121304,64444167,5217347,chr20,utg000017l,unique,1734601
34499752,34528026,3121729,3149188,64444167,5217347,chr20,utg000017l,unique,1734601
34543520,34554359,3163804,3174242,64444167,5217347,chr20,utg000017l,unique,1734601
34603558,34645716,3221572,3262468,64444167,5217347,chr20,utg000017l,unique,1734601
34660089,34665197,3276058,3281010,64444167,5217347,chr20,utg000017l,unique,1734601
34680196,34699034,3295316,3313377,64444167,5217347,chr20,utg000017l,unique,1734601
34718498,34773048,3331958,3384848,64444167,5217347,chr20,utg000017l,unique,1734601
34778212,34817099,3389860,3427554,64444167,5217347,chr20,utg000017l,unique,1734601
34822607,34860034,3432798,3469086,64444167,5217347,chr20,utg000017l,unique,1734601
34860158,34878755,3469180,3487095,64444167,5217347,chr20,utg000017l,unique,1734601
34889414,34925818,3497226,3532499,64444167,5217347,chr20,utg000017l,unique,1734601
34954623,34979502,3560265,3584226,64444167,5217347,chr20,utg000017l,unique,1734601
35034161,35041155,3636006,3642819,64444167,5217347,chr20,utg000017l,unique,1734601
35051341,35097505,3652799,3697534,64444167,5217347,chr20,utg000017l,unique,1734601
35101320,35149144,3701471,3747691,64444167,5217347,chr20,utg000017l,unique,1734601
35154193,35166831,3752819,3764981,64444167,5217347,chr20,utg000017l,unique,1734601
35176972,35226723,3774696,3822917,64444167,5217347,chr20,utg000017l,unique,1734601
35226723,35244931,3823012,3840719,64444167,5217347,chr20,utg000017l,unique,1734601
35314555,35467525,3907443,4055266,64444167,5217347,chr20,utg000017l,unique,1734601
35539232,35556236,4124117,4140499,64444167,5217347,chr20,utg000017l,unique,1734601
35572164,35585363,4155909,4168589,64444167,5217347,chr20,utg000017l,unique,1734601
35595061,35632017,4177881,4213353,64444167,5217347,chr20,utg000017l,unique,1734601
35641961,35665598,4222968,4246013,64444167,5217347,chr20,utg000017l,unique,1734601
35666056,35679587,4246338,4259366,64444167,5217347,chr20,utg000017l,unique,1734601
35683553,35736787,4263187,4314727,64444167,5217347,chr20,utg000017l,unique,1734601
35736913,35761236,4314827,4338240,64444167,5217347,chr20,utg000017l,unique,1734601
35772300,35802493,4348710,4377716,64444167,5217347,chr20,utg000017l,unique,1734601
35809729,35830446,4384626,4404573,64444167,5217347,chr20,utg000017l,unique,1734601
35836222,36001490,4410135,4569972,64444167,5217347,chr20,utg000017l,unique,1734601
36009222,36068507,4577329,4634563,64444167,5217347,chr20,utg000017l,unique,1734601
36078506,36107968,4644136,4672543,64444167,5217347,chr20,utg000017l,unique,1734601
36134479,36155110,4697935,4717682,64444167,5217347,chr20,utg000017l,unique,1734601
36173308,36202063,4735216,4763121,64444167,5217347,chr20,utg000017l,unique,1734601
36205409,36226156,4766335,4786424,64444167,5217347,chr20,utg000017l,unique,1734601
36233051,36305282,4793047,4862909,64444167,5217347,chr20,utg000017l,unique,1734601
36315409,36364873,4874171,4921737,64444167,5217347,chr20,utg000017l,unique,1734601
36396323,36436345,4951550,4990177,64444167,5217347,chr20,utg000017l,unique,1734601
36478963,36525225,5027452,5072052,64444167,5217347,chr20,utg000017l,unique,1734601
36561652,36585724,5106681,5129653,64444167,5217347,chr20,utg000017l,unique,1734601
36590004,36609256,5133691,5152156,64444167,5217347,chr20,utg000017l,unique,1734601
36614458,36629599,5157195,5171565,64444167,5217347,chr20,utg000017l,unique,1734601
36630025,36642172,5171619,5183160,64444167,5217347,chr20,utg000017l,unique,1734601
36652419,36673035,5193355,5213408,64444167,5217347,chr20,utg000017l,unique,1734601
28618086,28640495,99142,121257,64444167,166562,chr20,utg000018l,unique,1734601
9339840,9641504,1,294933,64444167,640756,chr20,utg000020l,unique,1734601
9641504,9995554,295051,640756,64444167,640756,chr20,utg000020l,unique,1734601
3401531,3428960,1695136,1721718,64444167,1850264,chr20,utg000013l,unique,1733824
3342299,3369129,1637845,1663924,64444167,1850264,chr20,utg000013l,unique,1731284
3371356,3394954,1666034,1688858,64444167,1850264,chr20,utg000013l,unique,1728920
2908473,2949484,1221594,1261417,64444167,1850264,chr20,utg000013l,unique,1727890
2077629,2145703,419487,485800,64444167,1850264,chr20,utg000013l,unique,1726216
3139329,3164440,1443588,1467664,64444167,1850264,chr20,utg000013l,unique,1720852
3108950,3129809,1414646,1434449,64444167,1850264,chr20,utg000013l,unique,1715163
1815364,1877239,162829,222790,64444167,1850264,chr20,utg000013l,unique,1714410
3067769,3088447,1375196,1395158,64444167,1850264,chr20,utg000013l,unique,1713251
2949680,2969674,1261609,1280949,64444167,1850264,chr20,utg000013l,unique,1708065
2401826,2441944,734592,773625,64444167,1850264,chr20,utg000013l,unique,1707352
2883722,2904314,1197675,1217570,64444167,1850264,chr20,utg000013l,unique,1706639
2842608,2863239,1158298,1178223,64444167,1850264,chr20,utg000013l,unique,1704941
2660348,2688986,985939,1013571,64444167,1850264,chr20,utg000013l,unique,1703047
2023633,2069842,367000,412043,64444167,1850264,chr20,utg000013l,unique,1702842
2339971,2375503,674872,709426,64444167,1850264,chr20,utg000013l,unique,1700631
1965561,2009723,310482,353418,64444167,1850264,chr20,utg000013l,unique,1699241
2869981,2883302,1184653,1197504,64444167,1850264,chr20,utg000013l,unique,1698649
1930418,1961462,276333,306516,64444167,1850264,chr20,utg000013l,unique,1685129
2381422,2399107,714988,731978,64444167,1850264,chr20,utg000013l,unique,1684119
2225247,2236172,562821,573417,64444167,1850264,chr20,utg000013l,unique,1673351
1777357,1798041,125742,145869,64444167,1850264,chr20,utg000013l,unique,1672299
1798041,1812019,145977,159600,64444167,1850264,chr20,utg000013l,unique,1666042
55859567,55864535,2737283,2732396,64444167,4174709,chr20,utg000005l,repetitive,53127252
11633422,11638674,766883,772045,64444167,1057349,chr20,utg000009l,repetitive,30551389
12801148,12806401,772045,766883,64444167,1057349,chr20,utg000009l,repetitive,30551389
23426754,23432008,766883,772045,64444167,1057349,chr20,utg000009l,repetitive,30551389
30135793,30137667,212273,210429,64444167,265103,chr20,utg000006l,repetitive,29925394
30134291,30136131,212247,210429,64444167,265103,chr20,utg000006l,repetitive,29923884
30134028,30135618,213841,212273,64444167,265103,chr20,utg000006l,repetitive,29921777
30132284,30135820,216895,213420,64444167,265103,chr20,utg000006l,repetitive,29918925
30120110,30123105,213366,210429,64444167,265103,chr20,utg000006l,repetitive,29909739
30120991,30122621,213841,212248,64444167,265103,chr20,utg000006l,repetitive,29908780
30107959,30109065,212247,211158,64444167,265103,chr20,utg000006l,repetitive,29896818
30106592,30108441,212247,210429,64444167,265103,chr20,utg000006l,repetitive,29896194
30104546,30106387,212251,210429,64444167,265103,chr20,utg000006l,repetitive,29894136
30103179,30105033,212251,210429,64444167,265103,chr20,utg000006l,repetitive,29892782
30105950,30109065,216895,213841,64444167,265103,chr20,utg000006l,repetitive,29892170
30104630,30107959,216867,213586,64444167,265103,chr20,utg000006l,repetitive,29891092
30102978,30105906,215125,212248,64444167,265103,chr20,utg000006l,repetitive,29890781
30095713,30098407,213566,210901,64444167,265103,chr20,utg000006l,repetitive,29884841
30095713,30098399,214900,212251,64444167,265103,chr20,utg000006l,repetitive,29883499
62755323,62758236,760078,762950,64444167,1403641,chr20,utg000064l,repetitive,29852809
30022941,30029499,216866,210429,64444167,265103,chr20,utg000006l,repetitive,29812633
29916290,29917304,212274,211273,64444167,265103,chr20,utg000006l,repetitive,29705030
29914346,29917304,216867,213955,64444167,265103,chr20,utg000006l,repetitive,29700437
29912978,29917304,216867,212614,64444167,265103,chr20,utg000006l,repetitive,29700437
29909926,29915596,216005,210435,64444167,265103,chr20,utg000006l,repetitive,29699591
29911782,29916290,216867,212439,64444167,265103,chr20,utg000006l,repetitive,29699423
26443002,26452048,100737,109609,64444167,130305,chr20,utg000044l,repetitive,29536206
26452687,26461495,109613,118269,64444167,130305,chr20,utg000044l,repetitive,29536206
26445055,26457491,97421,109609,64444167,130305,chr20,utg000044l,repetitive,29536206
26460013,26472446,97416,109609,64444167,130305,chr20,utg000044l,repetitive,29536206
26466289,26475088,109614,118269,64444167,130305,chr20,utg000044l,repetitive,29536206
26479201,26487890,109613,118179,64444167,130305,chr20,utg000044l,repetitive,29536206
26472934,26487347,93428,107571,64444167,130305,chr20,utg000044l,repetitive,29536206
26472934,26483610,97423,107906,64444167,130305,chr20,utg000044l,repetitive,29536206
26488370,26490463,107571,109609,64444167,130305,chr20,utg000044l,repetitive,29536206
26490463,26498547,110326,118269,64444167,130305,chr20,utg000044l,repetitive,29536206
26483298,26495904,97247,109609,64444167,130305,chr20,utg000044l,repetitive,29536206
26486191,26498624,97422,109609,64444167,130305,chr20,utg000044l,repetitive,29536206
26499263,26508063,109613,118269,64444167,130305,chr20,utg000044l,repetitive,29536206
26497067,26509500,97418,109609,64444167,130305,chr20,utg000044l,repetitive,29536206
26531386,26542165,93418,103988,64444167,130305,chr20,utg000044l,repetitive,29536206
26537663,26546346,109613,118179,64444167,130305,chr20,utg000044l,repetitive,29536206
26531386,26543820,97413,109609,64444167,130305,chr20,utg000044l,repetitive,29536206
26602030,26606468,118269,113911,64444167,130305,chr20,utg000044l,repetitive,29536206
26599988,26608045,117625,109680,64444167,130305,chr20,utg000044l,repetitive,29536206
26639658,26642454,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26647777,26650574,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26650497,26653294,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26658657,26661453,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26668518,26671314,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26681946,26684742,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26716444,26719241,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26734102,26735381,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26752301,26755099,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26772012,26774808,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26817561,26820357,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26830820,26833616,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26832517,26835317,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26842040,26844837,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26847819,26850615,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26889972,26892769,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26909688,26912485,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26912408,26915202,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26927706,26930503,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26952183,26954979,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26963728,26964326,2149,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
26984811,26987608,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27003163,27004442,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27056891,27059687,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27102965,27105761,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27111122,27113918,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27112819,27115617,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27136783,27139579,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27151739,27154535,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27187935,27190735,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27198816,27201613,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27225672,27228468,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27233834,27236631,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27239273,27242069,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27266979,27269776,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27313172,27315967,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27337817,27340612,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27351923,27354721,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27378440,27381236,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27386594,27389391,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27442678,27445474,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27472595,27475392,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27481095,27483890,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27525953,27528748,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27528671,27531467,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27538518,27539797,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27538698,27541498,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27556548,27559346,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27573545,27576342,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27593933,27596731,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27667521,27670321,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27678400,27681198,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27710867,27713662,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27720549,27723348,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27726994,27728615,1155,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27740435,27743231,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27799234,27802030,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27827092,27828371,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27828294,27831090,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27849540,27852340,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27886825,27888102,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27890743,27893537,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27894986,27897785,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27900427,27903223,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27931185,27932462,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27953117,27955915,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27954816,27957617,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
27972658,27975454,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28031456,28034257,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28044373,28047169,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28049639,28052437,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28057797,28060598,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28061867,28063146,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28070881,28073679,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28126113,28127393,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28132588,28135384,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28181644,28182922,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28188439,28189718,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28202374,28203653,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28220729,28222008,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28247422,28248701,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28315164,28316443,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28319705,28320984,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28324982,28327784,1,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28331602,28332881,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28340602,28341881,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28343149,28344428,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28407721,28408998,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28420981,28422262,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28433729,28435008,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28446789,28448068,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28472271,28473550,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28474820,28476099,1485,2744,64444167,3670,chr20,utg000045c,repetitive,29536206
28990593,29014546,89202,112512,64444167,203035,chr20,utg000036l,repetitive,28925344
28975617,29000324,89202,113239,64444167,203035,chr20,utg000036l,repetitive,28911122
25761317,25781865,4167,24332,64444167,50799,chr20,utg000039l,repetitive,28901234
25783461,25804070,26073,46159,64444167,50799,chr20,utg000039l,repetitive,28901234
26051835,26076644,46160,21927,64444167,50799,chr20,utg000039l,repetitive,28901234
26081010,26095174,18066,4200,64444167,50799,chr20,utg000039l,repetitive,28901234
28963882,28985348,92267,113239,64444167,203035,chr20,utg000036l,repetitive,28893081
28960060,28971269,98687,109674,64444167,203035,chr20,utg000036l,repetitive,28872582
28705224,28717082,91173,102770,64444167,203035,chr20,utg000036l,repetitive,28625909
28719162,28721978,96939,99689,64444167,203035,chr20,utg000036l,repetitive,28625039
28721367,28727188,102773,108472,64444167,203035,chr20,utg000036l,repetitive,28624415
28719162,28721978,98771,101537,64444167,203035,chr20,utg000036l,repetitive,28623207
28707722,28718475,102773,113234,64444167,203035,chr20,utg000036l,repetitive,28615702
28702592,28709590,95905,102770,64444167,203035,chr20,utg000036l,repetitive,28613685
28697859,28703802,96939,102773,64444167,203035,chr20,utg000036l,repetitive,28606863
28698799,28708158,101537,110686,64444167,203035,chr20,utg000036l,repetitive,28606621
28688956,28695634,98934,105506,64444167,203035,chr20,utg000036l,repetitive,28596700
28688956,28693470,97103,101537,64444167,203035,chr20,utg000036l,repetitive,28596367
28681200,28688521,95269,102454,64444167,203035,chr20,utg000036l,repetitive,28593252
28681200,28688521,98934,106137,64444167,203035,chr20,utg000036l,repetitive,28589587
28663566,28677379,89341,102773,64444167,203035,chr20,utg000036l,repetitive,28588038
28663637,28680797,92974,109779,64444167,203035,chr20,utg000036l,repetitive,28587823
28654751,28673108,95268,113195,64444167,203035,chr20,utg000036l,repetitive,28577840
28654751,28667534,100774,113239,64444167,203035,chr20,utg000036l,repetitive,28566760
25890483,25907710,16833,1,64444167,41232,chr20,utg000042l,repetitive,26057306
30178993,30195270,23470,7447,64444167,41232,chr20,utg000042l,repetitive,26057306
25795854,25845151,99475,51451,64444167,102619,chr20,utg000040l,repetitive,25745676
23427715,23432132,643025,638681,64444167,5342995,chr20,utg000001l,repetitive,22789107
23426111,23432127,2737283,2731365,64444167,4174709,chr20,utg000005l,repetitive,20694844
1571669,1582242,14773,25159,64444167,31214,chr20,utg000029l,repetitive,17891709
18949968,18954391,5013219,5008865,64444167,5342995,chr20,utg000001l,repetitive,13941172
11634382,11638816,643025,638663,64444167,5342995,chr20,utg000001l,repetitive,10995791
11632780,11638793,2737282,2731365,64444167,4174709,chr20,utg000005l,repetitive,8901511
12801017,12807038,5013220,5007317,64444167,5342995,chr20,utg000001l,repetitive,7793818
11632785,11638805,5007317,5013220,64444167,5342995,chr20,utg000001l,repetitive,6631488
25713657,25718914,1455155,1450010,64444167,1873449,chr20,utg000015l,repetitive,1734601
26635729,26642531,166549,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
26646738,26655191,163685,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26657448,26663567,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
26654728,26666072,166549,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26664590,26675929,166548,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26680744,26684137,166542,163191,64444167,166562,chr20,utg000018l,repetitive,1734601
26684137,26689356,160531,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26712521,26721138,163852,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26715235,26718636,166549,163191,64444167,166562,chr20,utg000018l,repetitive,1734601
26717955,26729297,166549,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26734102,26739125,161194,156251,64444167,166562,chr20,utg000018l,repetitive,1734601
26734102,26737593,163852,160433,64444167,166562,chr20,utg000018l,repetitive,1734601
26734102,26739114,166542,161619,64444167,166562,chr20,utg000018l,repetitive,1734601
26737157,26743277,166548,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
26739457,26745780,161619,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26748374,26755191,166548,159841,64444167,166562,chr20,utg000018l,repetitive,1734601
26757213,26768544,166548,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26768081,26774885,166549,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
26777947,26789280,166548,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26805132,26811249,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
26813631,26820434,166548,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
26826893,26833693,166549,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
26830060,26835394,165091,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
26838116,26844914,166548,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
26843893,26855186,166548,155434,64444167,166562,chr20,utg000018l,repetitive,1734601
26855112,26861229,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
26882985,26889104,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
26886047,26897385,166548,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26900318,26906438,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
26905757,26917098,166549,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
26923773,26930580,166549,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
26940095,26946213,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
26948255,26955211,166549,159701,64444167,166562,chr20,utg000018l,repetitive,1734601
26963728,26964403,160525,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
26980889,26987685,166542,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
26989044,27000339,166549,155434,64444167,166562,chr20,utg000018l,repetitive,1734601
27000608,27003524,166548,163664,64444167,166562,chr20,utg000018l,repetitive,1734601
27003527,27004519,160836,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27004520,27015830,166548,155421,64444167,166562,chr20,utg000018l,repetitive,1734601
27035795,27047142,166548,155381,64444167,166562,chr20,utg000018l,repetitive,1734601
27052961,27059764,166549,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27086455,27091467,166542,161619,64444167,166562,chr20,utg000018l,repetitive,1734601
27099037,27105838,166549,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27104475,27111408,166549,159724,64444167,166562,chr20,utg000018l,repetitive,1734601
27107195,27118533,166549,155381,64444167,166562,chr20,utg000018l,repetitive,1734601
