ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag,alignment_length
37450648,37466699,329996,345602,64444167,6295222,chr20,tig00000013,unique,37136703
37347333,37365345,233201,250348,64444167,6295222,chr20,tig00000013,unique,37132144
37420801,37434000,301934,314547,64444167,6295222,chr20,tig00000013,unique,37132066
37261356,37282102,150969,170851,64444167,6295222,chr20,tig00000013,unique,37131133
37534791,37540806,410340,416175,64444167,6295222,chr20,tig00000013,unique,37130466
37442371,37450540,322078,329996,64444167,6295222,chr20,tig00000013,unique,37128462
37167252,37185988,61504,79564,64444167,6295222,chr20,tig00000013,unique,37124484
37126265,37141042,22454,36539,64444167,6295222,chr20,tig00000013,unique,37118588
37186153,37187220,79635,80677,64444167,6295222,chr20,tig00000013,unique,37107585
35589277,35715112,1181513,1302220,64444167,1370967,chr20,tig00000069,unique,34533599
35298290,35400486,902973,1001172,64444167,1370967,chr20,tig00000069,unique,34497513
35177669,35257915,787283,864397,64444167,1370967,chr20,tig00000069,unique,34470632
35723831,35763750,1310512,1348521,64444167,1370967,chr20,tig00000069,unique,34453238
34889543,34950748,511521,570527,64444167,1370967,chr20,tig00000069,unique,34439227
34799840,34859993,425547,483273,64444167,1370967,chr20,tig00000069,unique,34434446
35772300,35787485,1356504,1370963,64444167,1370967,chr20,tig00000069,unique,34430981
35488981,35514539,1085338,1110028,64444167,1370967,chr20,tig00000069,unique,34429201
35110622,35149144,722631,759550,64444167,1370967,chr20,tig00000069,unique,34426513
35423188,35447181,1022379,1045264,64444167,1370967,chr20,tig00000069,unique,34424802
35539304,35553797,1133497,1147474,64444167,1370967,chr20,tig00000069,unique,34420300
35448465,35466048,1046459,1063378,64444167,1370967,chr20,tig00000069,unique,34419589
35041059,35075154,656150,689000,64444167,1370967,chr20,tig00000069,unique,34419004
34574700,34625379,210001,258822,64444167,1370967,chr20,tig00000069,unique,34415378
35153674,35169215,764607,779298,64444167,1370967,chr20,tig00000069,unique,34404608
34721263,34751678,349931,379174,64444167,1370967,chr20,tig00000069,unique,34401747
34873100,34889410,495817,511521,64444167,1370967,chr20,tig00000069,unique,34393593
34765769,34786305,392748,412543,64444167,1370967,chr20,tig00000069,unique,34393557
35086496,35092739,699759,705688,64444167,1370967,chr20,tig00000069,unique,34392980
34357000,34395913,3006,39895,64444167,1370967,chr20,tig00000069,unique,34392907
34697279,34718056,326986,346874,64444167,1370967,chr20,tig00000069,unique,34391070
34505738,34528024,144933,166465,64444167,1370967,chr20,tig00000069,unique,34383091
34631812,34645879,264909,278325,64444167,1370967,chr20,tig00000069,unique,34380970
34650711,34662894,282934,294432,64444167,1370967,chr20,tig00000069,unique,34379960
34471701,34489332,112244,129186,64444167,1370967,chr20,tig00000069,unique,34377088
34401856,34422407,45551,65204,64444167,1370967,chr20,tig00000069,unique,34376856
34456238,34471536,97505,112130,64444167,1370967,chr20,tig00000069,unique,34374031
34528365,34538967,166467,176624,64444167,1370967,chr20,tig00000069,unique,34372500
33595835,33643775,134844,180938,64444167,233949,chr20,tig00000122,unique,33508931
33549677,33594263,90514,133343,64444167,233949,chr20,tig00000122,unique,33503749
33651373,33677856,188201,213807,64444167,233949,chr20,tig00000122,unique,33489655
63751956,63771001,72881,91018,64444167,230769,chr20,tig00000125,unique,33489655
63883848,63904662,197147,217000,64444167,230769,chr20,tig00000125,unique,33489655
33529794,33549590,71579,90433,64444167,233949,chr20,tig00000122,unique,33478011
32628658,32670851,361709,402189,64444167,449327,chr20,tig00000108,unique,32309142
32325681,32376876,71738,121153,64444167,449327,chr20,tig00000108,unique,32305138
32405137,32446062,147773,186966,64444167,449327,chr20,tig00000108,unique,32298289
32602624,32627267,336687,360412,64444167,449327,chr20,tig00000108,unique,32290580
32497350,32525198,235404,262198,64444167,449327,chr20,tig00000108,unique,32289794
32275154,32309375,22597,55175,64444167,449327,chr20,tig00000108,unique,32286778
32562881,32578371,298775,313738,64444167,449327,chr20,tig00000108,unique,32279596
32476648,32488868,215857,227417,64444167,449327,chr20,tig00000108,unique,32273011
32311765,32323204,57131,68124,64444167,449327,chr20,tig00000108,unique,32266073
32194679,32242294,546391,592376,64444167,604156,chr20,tig00000095,unique,31695903
33708754,33720083,8043,18905,64444167,613145,chr20,tig00000101,unique,31695903
33747639,33785132,44575,80433,64444167,613145,chr20,tig00000101,unique,31695903
33816486,33837274,108848,128922,64444167,613145,chr20,tig00000101,unique,31695903
33845052,33858250,136351,149138,64444167,613145,chr20,tig00000101,unique,31695903
33888382,33912142,177327,200157,64444167,613145,chr20,tig00000101,unique,31695903
33913158,33933571,201142,220689,64444167,613145,chr20,tig00000101,unique,31695903
33948592,33955978,234709,241850,64444167,613145,chr20,tig00000101,unique,31695903
33978643,34008077,263376,291767,64444167,613145,chr20,tig00000101,unique,31695903
34039158,34056229,320989,337525,64444167,613145,chr20,tig00000101,unique,31695903
34056229,34064424,337974,345945,64444167,613145,chr20,tig00000101,unique,31695903
34064696,34080956,346064,361800,64444167,613145,chr20,tig00000101,unique,31695903
34101068,34122396,380971,401397,64444167,613145,chr20,tig00000101,unique,31695903
34179083,34192584,455043,468039,64444167,613145,chr20,tig00000101,unique,31695903
34197662,34224577,472726,498603,64444167,613145,chr20,tig00000101,unique,31695903
34231420,34236006,501719,506180,64444167,613145,chr20,tig00000101,unique,31695903
34236182,34253091,506218,522542,64444167,613145,chr20,tig00000101,unique,31695903
34260368,34263672,529122,532307,64444167,613145,chr20,tig00000101,unique,31695903
34307843,34324020,573346,588819,64444167,613145,chr20,tig00000101,unique,31695903
34333403,34342975,597613,606675,64444167,613145,chr20,tig00000101,unique,31695903
31957824,32004981,319197,364881,64444167,604156,chr20,tig00000095,unique,31685784
32079713,32115276,436592,470957,64444167,604156,chr20,tig00000095,unique,31678684
31754212,31800803,124044,168781,64444167,604156,chr20,tig00000095,unique,31676759
31882194,31916914,246840,280221,64444167,604156,chr20,tig00000095,unique,31670074
32025119,32053614,384266,411683,64444167,604156,chr20,tig00000095,unique,31669348
31917297,31945456,280224,307365,64444167,604156,chr20,tig00000095,unique,31665232
31694775,31732335,67128,103181,64444167,604156,chr20,tig00000095,unique,31665207
32177266,32194535,529697,546248,64444167,604156,chr20,tig00000095,unique,31664838
32159468,32175299,513087,528308,64444167,604156,chr20,tig00000095,unique,31662212
32059365,32075522,417063,432574,64444167,604156,chr20,tig00000095,unique,31658459
31659586,31689299,33182,61779,64444167,604156,chr20,tig00000095,unique,31656117
31846477,31862820,212633,228387,64444167,604156,chr20,tig00000095,unique,31650187
31638668,31659258,13307,32883,64444167,604156,chr20,tig00000095,unique,31645951
31239385,31317821,0,76292,64444167,364697,chr20,tig00000116,unique,31317821
31363008,31405584,119541,160805,64444167,364697,chr20,tig00000116,unique,31286043
31586629,31607296,331516,351148,64444167,364697,chr20,tig00000116,unique,31275780
31548594,31569261,295402,315116,64444167,364697,chr20,tig00000116,unique,31273859
31516848,31532515,264992,279897,64444167,364697,chr20,tig00000116,unique,31267523
31412879,31432598,167770,186575,64444167,364697,chr20,tig00000116,unique,31264828
31471097,31486411,222249,236874,64444167,364697,chr20,tig00000116,unique,31264162
31458332,31469564,210430,221258,64444167,364697,chr20,tig00000116,unique,31259134
30292309,30309386,91923,108265,64444167,108266,chr20,tig00000130,unique,30217463
30245160,30258769,47235,60328,64444167,108266,chr20,tig00000130,unique,30211534
29390594,29401544,20605,31201,64444167,47588,chr20,tig00000618,unique,29380939
30536191,30561854,53976,78860,64444167,271613,chr20,tig00000622,unique,29380939
30567212,30635716,83984,150376,64444167,271613,chr20,tig00000622,unique,29380939
30640337,30661947,154761,175647,64444167,271613,chr20,tig00000622,unique,29380939
30669109,30703053,182519,215494,64444167,271613,chr20,tig00000622,unique,29380939
30710987,30731563,222689,242480,64444167,271613,chr20,tig00000622,unique,29380939
30746375,30761898,256557,271338,64444167,271613,chr20,tig00000622,unique,29380939
29422540,29447838,29087,53568,64444167,100858,chr20,tig00000623,unique,29380939
29469088,29490078,76057,96313,64444167,100858,chr20,tig00000623,unique,29380939
30940745,30955339,26584,40314,64444167,40314,chr20,tig00000629,unique,29380939
29080027,29083595,64734,68147,64444167,94606,chr20,tig00000175,unique,29018861
26239620,26268695,39350,11147,64444167,1755497,chr20,tig00000614,unique,26229345
26138265,26210285,45495,115322,64444167,150062,chr20,tig00000115,unique,26164790
26213333,26241614,118582,145733,64444167,150062,chr20,tig00000115,unique,26123032
26115455,26133217,23722,40683,64444167,150062,chr20,tig00000115,unique,26109495
26090784,26101028,0,9946,64444167,150062,chr20,tig00000115,unique,26101028
25999672,26057293,39847,95560,64444167,101558,chr20,tig00000165,unique,26017446
64120382,64126147,22434,28025,64444167,79833,chr20,tig00000170,unique,26017446
64126147,64130779,28426,32919,64444167,79833,chr20,tig00000170,unique,26017446
63572222,63585404,3,12524,64444167,64889,chr20,tig00000173,unique,26017446
25982611,25995168,23549,35578,64444167,101558,chr20,tig00000165,unique,25971619
23990231,24208346,243808,455305,64444167,2053166,chr20,tig00000008,unique,23964538
24298469,24424237,542533,664724,64444167,2053166,chr20,tig00000008,unique,23881704
25461666,25519994,1667694,1724048,64444167,2053166,chr20,tig00000008,unique,23852300
24836306,24908795,1066121,1136521,64444167,2053166,chr20,tig00000008,unique,23842674
25716667,25752953,1912995,1948203,64444167,2053166,chr20,tig00000008,unique,23839958
25658032,25696404,1856493,1893473,64444167,2053166,chr20,tig00000008,unique,23839911
25122052,25169625,1342365,1388344,64444167,2053166,chr20,tig00000008,unique,23827260
24225544,24296415,471807,540595,64444167,2053166,chr20,tig00000008,unique,23824608
24722646,24778435,954768,1009033,64444167,2053166,chr20,tig00000008,unique,23823667
25399368,25428973,1608300,1636578,64444167,2053166,chr20,tig00000008,unique,23820673
25561214,25581847,1763575,1783316,64444167,2053166,chr20,tig00000008,unique,23818272
25622699,25639675,1822657,1838976,64444167,2053166,chr20,tig00000008,unique,23817018
24789276,24836306,1019495,1065221,64444167,2053166,chr20,tig00000008,unique,23816811
25642926,25657826,1842005,1856386,64444167,2053166,chr20,tig00000008,unique,23815821
25353236,25375272,1564397,1585547,64444167,2053166,chr20,tig00000008,unique,23810875
24996318,25029831,1220613,1253099,64444167,2053166,chr20,tig00000008,unique,23809218
25312736,25333402,1525607,1545316,64444167,2053166,chr20,tig00000008,unique,23807795
25254469,25275289,1469871,1489872,64444167,2053166,chr20,tig00000008,unique,23805418
25220576,25241204,1437171,1457033,64444167,2053166,chr20,tig00000008,unique,23804033
25335097,25350978,1546962,1562236,64444167,2053166,chr20,tig00000008,unique,23804016
25180800,25201164,1399199,1418809,64444167,2053166,chr20,tig00000008,unique,23801965
24593352,24630921,829454,865810,64444167,2053166,chr20,tig00000008,unique,23801467
25067091,25085974,1289331,1307473,64444167,2053166,chr20,tig00000008,unique,23796643
24631421,24661585,866287,895593,64444167,2053166,chr20,tig00000008,unique,23795298
24560087,24590224,797329,826463,64444167,2053166,chr20,tig00000008,unique,23792895
24456347,24488146,696014,726893,64444167,2053166,chr20,tig00000008,unique,23792132
24923780,24936585,1150308,1162773,64444167,2053166,chr20,tig00000008,unique,23786277
24489063,24513178,727784,751102,64444167,2053166,chr20,tig00000008,unique,23785394
24530026,24551214,768164,788793,64444167,2053166,chr20,tig00000008,unique,23783050
23860042,23899175,116189,154281,64444167,2053166,chr20,tig00000008,unique,23782986
24430847,24452579,671489,692426,64444167,2053166,chr20,tig00000008,unique,23781090
23810903,23848316,68633,104989,64444167,2053166,chr20,tig00000008,unique,23779683
23942646,23971427,196485,224537,64444167,2053166,chr20,tig00000008,unique,23774942
23919430,23940098,173829,193843,64444167,2053166,chr20,tig00000008,unique,23766269
23971840,23988318,224940,240740,64444167,2053166,chr20,tig00000008,unique,23763378
23777985,23794275,36753,52604,64444167,2053166,chr20,tig00000008,unique,23757522
23752857,23765581,12466,24803,64444167,2053166,chr20,tig00000008,unique,23753115
23794961,23803652,53325,61791,64444167,2053166,chr20,tig00000008,unique,23750327
22888190,23030774,4897026,5035627,64444167,5720825,chr20,tig00000009,unique,18133748
21556467,21721702,3605315,3765390,64444167,5720825,chr20,tig00000009,unique,18116387
22329577,22466950,4354630,4488053,64444167,5720825,chr20,tig00000009,unique,18112320
20888222,21055827,2959738,3122023,64444167,5720825,chr20,tig00000009,unique,18096089
21869552,22003385,3909149,4038995,64444167,5720825,chr20,tig00000009,unique,18094236
21729793,21866806,3773636,3906742,64444167,5720825,chr20,tig00000009,unique,18093170
22662284,22762402,4678076,4775075,64444167,5720825,chr20,tig00000009,unique,18084326
23407818,23484199,5400124,5474022,64444167,5720825,chr20,tig00000009,unique,18084075
22210101,22315019,4238928,4340960,64444167,5720825,chr20,tig00000009,unique,18076091
23672100,23723324,5655370,5704607,64444167,5720825,chr20,tig00000009,unique,18067954
23168857,23235095,5168848,5233202,64444167,5720825,chr20,tig00000009,unique,18066247
23599889,23651410,5585888,5635597,64444167,5720825,chr20,tig00000009,unique,18065522
21396805,21511909,3451302,3562578,64444167,5720825,chr20,tig00000009,unique,18060607
21256595,21373048,3316425,3428379,64444167,5720825,chr20,tig00000009,unique,18056623
23305911,23355029,5301639,5349320,64444167,5720825,chr20,tig00000009,unique,18053390
22819677,22882801,4830332,4891667,64444167,5720825,chr20,tig00000009,unique,18052469
19431950,19592285,1547498,1703582,64444167,5720825,chr20,tig00000009,unique,18044787
23561160,23593145,5548361,5579516,64444167,5720825,chr20,tig00000009,unique,18044784
23499046,23531824,5488388,5520068,64444167,5720825,chr20,tig00000009,unique,18043436
23036316,23080025,5040838,5083221,64444167,5720825,chr20,tig00000009,unique,18039187
23267992,23303923,5264980,5299738,64444167,5720825,chr20,tig00000009,unique,18038943
22014829,22087699,4050060,4120505,64444167,5720825,chr20,tig00000009,unique,18037639
23535931,23561035,5523976,5548360,64444167,5720825,chr20,tig00000009,unique,18037059
22586931,22638167,4605075,4654809,64444167,5720825,chr20,tig00000009,unique,18033092
19191593,19346381,1314037,1464288,64444167,5720825,chr20,tig00000009,unique,18032344
22770849,22814650,4783210,4825556,64444167,5720825,chr20,tig00000009,unique,18031440
23238301,23266975,5236282,5263892,64444167,5720825,chr20,tig00000009,unique,18030693
23090245,23122666,5092867,5124299,64444167,5720825,chr20,tig00000009,unique,18029799
21132226,21225271,3196832,3286602,64444167,5720825,chr20,tig00000009,unique,18028439
23134752,23154940,5135764,5155343,64444167,5720825,chr20,tig00000009,unique,18019176
22156889,22202350,4187498,4231502,64444167,5720825,chr20,tig00000009,unique,18014852
22471994,22505502,4494590,4526997,64444167,5720825,chr20,tig00000009,unique,18010912
22538940,22564251,4559000,4583449,64444167,5720825,chr20,tig00000009,unique,18005251
22117083,22152816,4148938,4183522,64444167,5720825,chr20,tig00000009,unique,18003878
22512442,22534951,4533586,4555271,64444167,5720825,chr20,tig00000009,unique,18001365
20633055,20709116,2712341,2786129,64444167,5720825,chr20,tig00000009,unique,17996775
20738312,20809832,2814195,2883389,64444167,5720825,chr20,tig00000009,unique,17995637
20463959,20542333,2548655,2624628,64444167,5720825,chr20,tig00000009,unique,17993678
20180839,20254116,2271886,2342837,64444167,5720825,chr20,tig00000009,unique,17982230
22101913,22116201,4134224,4148138,64444167,5720825,chr20,tig00000009,unique,17981977
21058621,21104243,3124701,3168866,64444167,5720825,chr20,tig00000009,unique,17979542
21524069,21552014,3574013,3601013,64444167,5720825,chr20,tig00000009,unique,17978001
20372751,20430919,2460180,2516580,64444167,5720825,chr20,tig00000009,unique,17970739
19924752,19995020,2024698,2092534,64444167,5720825,chr20,tig00000009,unique,17970322
20115293,20178838,2208599,2270208,64444167,5720825,chr20,tig00000009,unique,17970239
19349946,19429324,1467701,1544981,64444167,5720825,chr20,tig00000009,unique,17961623
20854515,20888025,2927141,2959553,64444167,5720825,chr20,tig00000009,unique,17960884
20543654,20584227,2625908,2665292,64444167,5720825,chr20,tig00000009,unique,17958319
19595733,19663496,1706906,1772670,64444167,5720825,chr20,tig00000009,unique,17956590
20254213,20296525,2342839,2383768,64444167,5720825,chr20,tig00000009,unique,17953686
20586574,20620854,2667582,2700666,64444167,5720825,chr20,tig00000009,unique,17953272
18874450,18959580,1007158,1089540,64444167,5720825,chr20,tig00000009,unique,17952422
20827956,20852746,2901510,2925402,64444167,5720825,chr20,tig00000009,unique,17951236
19760225,19817061,1866492,1921521,64444167,5720825,chr20,tig00000009,unique,17950569
19078888,19154885,1205161,1278760,64444167,5720825,chr20,tig00000009,unique,17949724
20072128,20115178,2166629,2208485,64444167,5720825,chr20,tig00000009,unique,17948549
19013007,19078348,1141388,1204694,64444167,5720825,chr20,tig00000009,unique,17936960
20001547,20035505,2098756,2131187,64444167,5720825,chr20,tig00000009,unique,17936749
20296527,20320550,2383939,2407150,64444167,5720825,chr20,tig00000009,unique,17936611
19713511,19754842,1821326,1861457,64444167,5720825,chr20,tig00000009,unique,17933516
20320316,20337675,2407567,2424484,64444167,5720825,chr20,tig00000009,unique,17930108
18342829,18424065,494393,572944,64444167,5720825,chr20,tig00000009,unique,17929672
20036767,20060603,2132389,2155487,64444167,5720825,chr20,tig00000009,unique,17928214
19880944,19901760,1983201,2003260,64444167,5720825,chr20,tig00000009,unique,17918559
19835115,19856681,1938950,1959731,64444167,5720825,chr20,tig00000009,unique,17917731
18962230,19008349,1092084,1136853,64444167,5720825,chr20,tig00000009,unique,17916265
18618701,18672423,759594,811532,64444167,5720825,chr20,tig00000009,unique,17912829
18824832,18868873,959012,1001790,64444167,5720825,chr20,tig00000009,unique,17909861
19822883,19835020,1927141,1938950,64444167,5720825,chr20,tig00000009,unique,17907879
18261108,18322887,415636,475255,64444167,5720825,chr20,tig00000009,unique,17907251
18776604,18819314,912241,953723,64444167,5720825,chr20,tig00000009,unique,17907073
19678602,19694551,1787548,1802955,64444167,5720825,chr20,tig00000009,unique,17907003
19160045,19189432,1283708,1312250,64444167,5720825,chr20,tig00000009,unique,17905724
19663951,19678380,1773539,1787426,64444167,5720825,chr20,tig00000009,unique,17904841
18518950,18551343,664267,695394,64444167,5720825,chr20,tig00000009,unique,17887076
18429759,18461674,578405,609151,64444167,5720825,chr20,tig00000009,unique,17883269
18708245,18721130,846494,858954,64444167,5720825,chr20,tig00000009,unique,17874636
18675717,18688682,815030,827567,64444167,5720825,chr20,tig00000009,unique,17873652
18161056,18190621,319232,347672,64444167,5720825,chr20,tig00000009,unique,17871389
18766776,18774081,902960,910035,64444167,5720825,chr20,tig00000009,unique,17871121
17887702,17925124,58536,94736,64444167,5720825,chr20,tig00000009,unique,17866588
18213367,18234016,369561,389423,64444167,5720825,chr20,tig00000009,unique,17864455
18137600,18158228,296723,316498,64444167,5720825,chr20,tig00000009,unique,17861505
17949685,17970550,118337,138479,64444167,5720825,chr20,tig00000009,unique,17852213
18101277,18112240,262074,272560,64444167,5720825,chr20,tig00000009,unique,17850166
17846787,17858838,19273,30843,64444167,5720825,chr20,tig00000009,unique,17839565
4446666,4550401,576290,677232,64444167,1129478,chr20,tig00000074,unique,3974111
4899567,4970575,1013550,1081929,64444167,1129478,chr20,tig00000074,unique,3957025
35808304,35868897,17280,75024,64444167,1262203,chr20,tig00000079,unique,3957025
35895052,35941495,99858,144371,64444167,1262203,chr20,tig00000079,unique,3957025
35954565,36007243,156922,207594,64444167,1262203,chr20,tig00000079,unique,3957025
36008717,36030974,209012,230262,64444167,1262203,chr20,tig00000079,unique,3957025
36035146,36103986,234119,300185,64444167,1262203,chr20,tig00000079,unique,3957025
36170600,36188610,362863,380296,64444167,1262203,chr20,tig00000079,unique,3957025
36189238,36221680,380850,412311,64444167,1262203,chr20,tig00000079,unique,3957025
36233571,36256214,423676,445516,64444167,1262203,chr20,tig00000079,unique,3957025
36277055,36306097,465389,493558,64444167,1262203,chr20,tig00000079,unique,3957025
36334712,36378726,522180,564621,64444167,1262203,chr20,tig00000079,unique,3957025
36382538,36393627,568140,578809,64444167,1262203,chr20,tig00000079,unique,3957025
36396322,36478449,582487,661342,64444167,1262203,chr20,tig00000079,unique,3957025
36482520,36525225,665252,706122,64444167,1262203,chr20,tig00000079,unique,3957025
36553451,36596789,732483,773580,64444167,1262203,chr20,tig00000079,unique,3957025
36609213,36620570,785415,796207,64444167,1262203,chr20,tig00000079,unique,3957025
36628369,36642172,803560,816691,64444167,1262203,chr20,tig00000079,unique,3957025
36648177,36668868,822848,842642,64444167,1262203,chr20,tig00000079,unique,3957025
36675324,36693077,848758,865727,64444167,1262203,chr20,tig00000079,unique,3957025
36697979,36714398,870365,885890,64444167,1262203,chr20,tig00000079,unique,3957025
36715031,36723683,886418,894706,64444167,1262203,chr20,tig00000079,unique,3957025
36724308,36781972,895261,950332,64444167,1262203,chr20,tig00000079,unique,3957025
36839756,36858421,1005465,1023249,64444167,1262203,chr20,tig00000079,unique,3957025
36877010,36907763,1040910,1070307,64444167,1262203,chr20,tig00000079,unique,3957025
36951546,36977694,1111546,1136464,64444167,1262203,chr20,tig00000079,unique,3957025
36997438,37009264,1155085,1166194,64444167,1262203,chr20,tig00000079,unique,3957025
37042757,37063248,1198016,1217547,64444167,1262203,chr20,tig00000079,unique,3957025
37084093,37105488,1237341,1257705,64444167,1262203,chr20,tig00000079,unique,3957025
32771526,32798669,32754,58961,64444167,676911,chr20,tig00000086,unique,3957025
32798963,32812333,58992,71820,64444167,676911,chr20,tig00000086,unique,3957025
32819673,32845228,78550,102966,64444167,676911,chr20,tig00000086,unique,3957025
32854746,32866074,112065,122912,64444167,676911,chr20,tig00000086,unique,3957025
32866814,32885122,123462,141002,64444167,676911,chr20,tig00000086,unique,3957025
32894026,32909636,149506,164436,64444167,676911,chr20,tig00000086,unique,3957025
32910536,32917128,165000,171389,64444167,676911,chr20,tig00000086,unique,3957025
32917553,32929433,171389,182732,64444167,676911,chr20,tig00000086,unique,3957025
32985652,33001521,232547,247850,64444167,676911,chr20,tig00000086,unique,3957025
33014986,33043920,260936,289015,64444167,676911,chr20,tig00000086,unique,3957025
33045838,33057051,290380,301150,64444167,676911,chr20,tig00000086,unique,3957025
33067924,33101066,311572,343860,64444167,676911,chr20,tig00000086,unique,3957025
33108337,33126236,350851,368109,64444167,676911,chr20,tig00000086,unique,3957025
33128421,33146456,370107,387637,64444167,676911,chr20,tig00000086,unique,3957025
33149529,33193302,390455,432898,64444167,676911,chr20,tig00000086,unique,3957025
33197980,33212455,436997,451030,64444167,676911,chr20,tig00000086,unique,3957025
33213196,33225188,451824,463494,64444167,676911,chr20,tig00000086,unique,3957025
33232775,33246974,470183,483957,64444167,676911,chr20,tig00000086,unique,3957025
33262398,33281757,498690,517413,64444167,676911,chr20,tig00000086,unique,3957025
33303890,33313405,538570,547671,64444167,676911,chr20,tig00000086,unique,3957025
33313566,33329432,547671,563025,64444167,676911,chr20,tig00000086,unique,3957025
33403775,33417236,632585,645436,64444167,676911,chr20,tig00000086,unique,3957025
66336,250079,14459,192394,64444167,738214,chr20,tig00000089,unique,3957025
259740,271963,201672,213281,64444167,738214,chr20,tig00000089,unique,3957025
272122,279156,213313,220012,64444167,738214,chr20,tig00000089,unique,3957025
306816,330921,246988,269902,64444167,738214,chr20,tig00000089,unique,3957025
340243,355145,278681,292926,64444167,738214,chr20,tig00000089,unique,3957025
362123,380941,299586,317657,64444167,738214,chr20,tig00000089,unique,3957025
393164,413688,329135,348842,64444167,738214,chr20,tig00000089,unique,3957025
426501,447119,361167,381071,64444167,738214,chr20,tig00000089,unique,3957025
458432,478277,391691,410740,64444167,738214,chr20,tig00000089,unique,3957025
506926,533084,437936,463072,64444167,738214,chr20,tig00000089,unique,3957025
535062,555985,464948,485219,64444167,738214,chr20,tig00000089,unique,3957025
581657,602351,509808,529672,64444167,738214,chr20,tig00000089,unique,3957025
614508,641443,541300,567354,64444167,738214,chr20,tig00000089,unique,3957025
641923,658218,568343,583924,64444167,738214,chr20,tig00000089,unique,3957025
674422,709740,598778,632879,64444167,738214,chr20,tig00000089,unique,3957025
777692,819137,698123,738214,64444167,738214,chr20,tig00000089,unique,3957025
4771883,4844841,890811,961053,64444167,1129478,chr20,tig00000074,unique,3954030
4385990,4446638,513005,571637,64444167,1129478,chr20,tig00000074,unique,3933633
3905572,3978744,48067,118550,64444167,1129478,chr20,tig00000074,unique,3930677
4671775,4718770,794468,839719,64444167,1129478,chr20,tig00000074,unique,3924302
4296236,4348077,425933,476342,64444167,1129478,chr20,tig00000074,unique,3922144
4721708,4755689,842557,875294,64444167,1129478,chr20,tig00000074,unique,3913132
4550498,4585974,677232,711779,64444167,1129478,chr20,tig00000074,unique,3908742
4613018,4644211,737640,767947,64444167,1129478,chr20,tig00000074,unique,3906571
4858116,4878739,973705,993495,64444167,1129478,chr20,tig00000074,unique,3905034
4350932,4381218,479081,508442,64444167,1129478,chr20,tig00000074,unique,3902137
4045433,4081225,182441,217007,64444167,1129478,chr20,tig00000074,unique,3898784
4592940,4612821,718430,737619,64444167,1129478,chr20,tig00000074,unique,3894391
4224544,4248029,356894,379575,64444167,1129478,chr20,tig00000074,unique,3891135
3870672,3902990,15145,45821,64444167,1129478,chr20,tig00000074,unique,3887845
4200310,4220868,333731,353314,64444167,1129478,chr20,tig00000074,unique,3887137
4253916,4269187,385081,399857,64444167,1129478,chr20,tig00000074,unique,3884106
3984988,4005805,124492,144492,64444167,1129478,chr20,tig00000074,unique,3881313
4008380,4028166,146899,165848,64444167,1129478,chr20,tig00000074,unique,3881267
4102195,4118669,239676,255469,64444167,1129478,chr20,tig00000074,unique,3878993
4089592,4102195,224902,237027,64444167,1129478,chr20,tig00000074,unique,3877293
4028345,4031878,165943,169364,64444167,1129478,chr20,tig00000074,unique,3865935
5112554,5135949,69709,92224,64444167,12314368,chr20,tig00000001,unique,3413
5163274,5183145,118278,137473,64444167,12314368,chr20,tig00000001,unique,3413
5183145,5200055,137584,153898,64444167,12314368,chr20,tig00000001,unique,3413
5213052,5250723,166084,202487,64444167,12314368,chr20,tig00000001,unique,3413
5261579,5268744,212704,219670,64444167,12314368,chr20,tig00000001,unique,3413
5310660,5336897,260682,286189,64444167,12314368,chr20,tig00000001,unique,3413
5348265,5366681,297160,314902,64444167,12314368,chr20,tig00000001,unique,3413
5369789,5379727,317531,327175,64444167,12314368,chr20,tig00000001,unique,3413
5393326,5451161,339756,395812,64444167,12314368,chr20,tig00000001,unique,3413
5472148,5504092,415006,445761,64444167,12314368,chr20,tig00000001,unique,3413
5513825,5524662,455034,465531,64444167,12314368,chr20,tig00000001,unique,3413
5524925,5576061,465531,514963,64444167,12314368,chr20,tig00000001,unique,3413
5594476,5614437,532317,551494,64444167,12314368,chr20,tig00000001,unique,3413
5616274,5637146,553183,572856,64444167,12314368,chr20,tig00000001,unique,3413
5681023,5693393,613567,625467,64444167,12314368,chr20,tig00000001,unique,3413
5706336,5710440,636871,640716,64444167,12314368,chr20,tig00000001,unique,3413
5817457,5828654,741817,752603,64444167,12314368,chr20,tig00000001,unique,3413
5832402,5850106,755870,772922,64444167,12314368,chr20,tig00000001,unique,3413
5887752,5926047,808399,845183,64444167,12314368,chr20,tig00000001,unique,3413
5935718,5956517,854350,874406,64444167,12314368,chr20,tig00000001,unique,3413
5968407,5984434,885471,900863,64444167,12314368,chr20,tig00000001,unique,3413
5988979,6001256,905075,916884,64444167,12314368,chr20,tig00000001,unique,3413
6002520,6011577,917965,926688,64444167,12314368,chr20,tig00000001,unique,3413
6018758,6038281,933497,952259,64444167,12314368,chr20,tig00000001,unique,3413
6040696,6046989,954469,960471,64444167,12314368,chr20,tig00000001,unique,3413
6047116,6068688,960478,981080,64444167,12314368,chr20,tig00000001,unique,3413
6068688,6109408,981225,1020452,64444167,12314368,chr20,tig00000001,unique,3413
6113474,6130980,1024237,1041128,64444167,12314368,chr20,tig00000001,unique,3413
6131149,6147197,1041238,1056748,64444167,12314368,chr20,tig00000001,unique,3413
